turn,6
objective,expected-score
specials,False
col_gen,False
intermediate_connections,False
isolated_pieces,lazy
path_loops,relief
connecting_exits,True
longest_paths,True
errors,True
open_ends,False
fake_connections,False
internal_sinks,False
open_end_points,2.5,2.5,2,1.6,1.4,0.5,0
fake_connections_cost,0.6,0.6,0.8,1,1.5,2.5,4
fake_connections_max,6,10,18,16,12,6,0
internal_sink_scores,3,3,2.5,2,1.5,1,0
old_constraints,False
linear,False
linear_tree,False
solution_count,16
binary_set,Q,V,X,VV,Z,Y,B,K,J,G,W,M,YY
timeouts,3600,3600,3600,3600,3600,3600,3600
Gurobi Params
Heuristics,0.001
Cuts,1
GomoryPasses,0
Priorities
Y,10
